@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.rd_prev_r[9].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.rd_prev_r[10].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.rd_prev_r[11].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.rd_prev_r[12].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.rd_prev_r[13].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.rd_prev_r[14].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.rd_prev_r[15].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.wr_addr_r[0].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.wr_addr_r[1].
@N: FX493 |Applying initial value "1" on instance bridge_s1\.bridge_s1.RESET_SYNC\.ahbl_hreadyout_ext_r.
@N: FX493 |Applying initial value "1" on instance bridge_s1\.bridge_s1.RESET_SYNC\.bridge_sm_r[0].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.bridge_sm_r[1].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.bridge_sm_r[2].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.bridge_sm_r[3].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.bridge_sm_r[4].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.bridge_sm_r[5].
@N: FX493 |Applying initial value "0" on instance bridge_s1\.bridge_s1.RESET_SYNC\.bridge_sm_r[6].
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT615 |Found clock pll_refclk_i with period 10.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
